# List of pairs of S-integers (x,y) satisfying cubic Thue equations
# f(x,y) = 1, where
# f is any reduced binary cubic with non-zero discriminant bounded by |D(f)| <= 10000,
# S is the set of the first 100 primes.
# Note that some GL_2(Z)-equivalence classes of forms may have several reduced representatives.
# It contains 75035 pairs in total.
# Format: "(x,y)".
# Computing this list took 45022 seconds.
# Authors: Rafael von Känel and Benjamin Matschke, 2015.
# License: Creative commons 3.0 by-nc.
#
# (a,b,c,d) = (-20,0,5,0) and D = -10000:
#
#
# (a,b,c,d) = (0,1,100,0) and D = -10000:
#
#
# (a,b,c,d) = (6,49,100,0) and D = -10000:
#
#
# (a,b,c,d) = (-39,1,4,0) and D = -10000:
#
#
# (a,b,c,d) = (0,4,25,0) and D = -10000:
#
#
# (a,b,c,d) = (-312,2,2,0) and D = -10000:
#
#
# (a,b,c,d) = (-2500,0,1,0) and D = -10000:
#
#
# (a,b,c,d) = (0,10,10,0) and D = -10000:
#
#
# (a,b,c,d) = (0,5,20,0) and D = -10000:
#
#
# (a,b,c,d) = (0,2,50,0) and D = -10000:
#
#
# (a,b,c,d) = (-2499,1,1,0) and D = -9997:
#
#
# (a,b,c,d) = (1,5,-8,-6) and D = -9996:
#
(-41/64,63/64)
# (a,b,c,d) = (-2492,0,1,0) and D = -9968:
#
(1/2,-25)
(1/2,25)
(-625/2491,-770027/62275)
(-625/2491,770027/62275)
#
# (a,b,c,d) = (-2491,1,1,0) and D = -9965:
#
#
# (a,b,c,d) = (-2491,0,1,0) and D = -9964:
#
#
# (a,b,c,d) = (-2490,1,1,0) and D = -9961:
#
(4/57,583/114)
(4/57,-197/38)
#
# (a,b,c,d) = (-2490,0,1,0) and D = -9960:
#
(16/241,-4919/964)
(16/241,4919/964)
(8649/264799,142050403/24626307)
(8649/264799,-142050403/24626307)
#
# (a,b,c,d) = (-2489,1,1,0) and D = -9957:
#
#
# (a,b,c,d) = (-311,1,2,0) and D = -9956:
#
(-289/875,-57252/14875)
(-289/875,119417/29750)
#
# (a,b,c,d) = (-2489,0,1,0) and D = -9956:
#
(-289/1750,-233921/29750)
(-289/1750,233921/29750)
#
# (a,b,c,d) = (-2488,1,1,0) and D = -9953:
#
(1/38,-120/19)
(1/38,239/38)
#
# (a,b,c,d) = (-311,0,2,0) and D = -9952:
#
(1/3,-13/3)
(1/3,13/3)
(-1352/7383,605099/383916)
(-1352/7383,-605099/383916)
#
# (a,b,c,d) = (-2488,0,1,0) and D = -9952:
#
(1/6,26/3)
(1/6,-26/3)
(-676/7383,-605099/191958)
(-676/7383,605099/191958)
#
# (a,b,c,d) = (-2487,1,1,0) and D = -9949:
#
(2209/1001,5126081/47047)
(2209/1001,-5229904/47047)
#
# (a,b,c,d) = (-2487,0,1,0) and D = -9948:
#
(-1/11,34/11)
(-1/11,-34/11)
#
# (a,b,c,d) = (-92,1,3,0) and D = -9945:
#
(3/4,49/12)
(-30603/79304,519679/261186)
(1/22,179/66)
(4/27,-281/162)
(1/22,-30/11)
(4/27,91/54)
(3/4,-13/3)
(-30603/79304,-44719565/24029112)
#
# (a,b,c,d) = (-2486,1,1,0) and D = -9945:
#
(1/4,-51/4)
(1/66,269/33)
(4/81,827/162)
(-10201/79304,-22874933/4004852)
(1/66,-49/6)
(4/81,-835/162)
(1/4,25/2)
(-10201/79304,46780167/8009704)
#
# (a,b,c,d) = (-2486,0,1,0) and D = -9944:
#
(-1/13,-17/13)
(-1/13,17/13)
#
# (a,b,c,d) = (-2485,1,1,0) and D = -9941:
#
(4/145,1787/290)
(5702544/28616185,137821683319/13667089956)
(5702544/28616185,-702726091667/68335449780)
(4/145,-359/58)
#
# (a,b,c,d) = (-2485,0,1,0) and D = -9940:
#
#
# (a,b,c,d) = (-2484,1,1,0) and D = -9937:
#
(-256/447,68661/2384)
(-1/12,7/3)
(-256/447,-201887/7152)
(-1/12,-9/4)
(25/1764,-2067/245)
(25/1764,74287/8820)
#
# (a,b,c,d) = (1,2,-13,-1) and D = -9937:
#
(-1575/4601,2224/4601)
(0,-1)
(1,0)
(-35/223,387/223)
(16/11,5/11)
#
# (a,b,c,d) = (-310,2,2,0) and D = -9936:
#
#
# (a,b,c,d) = (2,9,0,-4) and D = -9936:
#
#
# (a,b,c,d) = (2,6,-6,-4) and D = -9936:
#
#
# (a,b,c,d) = (-2484,0,1,0) and D = -9936:
#
#
# (a,b,c,d) = (-92,0,3,0) and D = -9936:
#
#
# (a,b,c,d) = (-10,6,6,0) and D = -9936:
#
#
# (a,b,c,d) = (-2483,1,1,0) and D = -9933:
#
#
# (a,b,c,d) = (-2483,0,1,0) and D = -9932:
#
(1/17,-86/17)
(1/17,86/17)
#
# (a,b,c,d) = (-2482,1,1,0) and D = -9929:
#
(-1/10,39/10)
(2601/31924,8663707/1628124)
(-1/10,-19/5)
(2601/31924,-4398179/814062)
#
# (a,b,c,d) = (-2482,0,1,0) and D = -9928:
#
#
# (a,b,c,d) = (-2481,1,1,0) and D = -9925:
#
#
# (a,b,c,d) = (-310,1,2,0) and D = -9924:
#
(1/5,-3)
(-3481/23560,831/139004)
(1/5,29/10)
(-3481/23560,6089/89680)
#
# (a,b,c,d) = (-2481,0,1,0) and D = -9924:
#
(1/10,-59/10)
(1/10,59/10)
(-3481/47120,-172139/2780080)
(-3481/47120,172139/2780080)
#
# (a,b,c,d) = (-2480,1,1,0) and D = -9921:
#
#
# (a,b,c,d) = (-2480,0,1,0) and D = -9920:
#
#
# (a,b,c,d) = (-310,0,2,0) and D = -9920:
#
#
# (a,b,c,d) = (-2479,1,1,0) and D = -9917:
#
(-4/31,-355/62)
(-4/31,363/62)
#
# (a,b,c,d) = (-2479,0,1,0) and D = -9916:
#
(1/33,196/33)
(1/33,-196/33)
#
# (a,b,c,d) = (-2478,1,1,0) and D = -9913:
#
(4/41,-481/82)
(4/41,473/82)
#
# (a,b,c,d) = (-2478,0,1,0) and D = -9912:
#
(-9/101,-881/303)
(-9/101,881/303)
#
# (a,b,c,d) = (1,5,-7,-8) and D = -9909:
#
(1343/843,-175/843)
(7/3,4/3)
(-42301/34911,10573/34911)
(8453045/9082401,-11439148/9082401)
(-1085/1467,584/1467)
(283/309,19/309)
(-4187/3819,-2678/3819)
(-1851560/1928541,1224769/3857082)
(4113/8413,-6665/8413)
(-13/6,19/48)
(1/3,-2/3)
(-97/789,-373/789)
(1976/9951,-11585/19902)
(14/9,31/36)
(-2/3,7/12)
(21631/20253,84959/162024)
(-5/3,1/3)
(-128/93,323/186)
(-1791/67,301/67)
(0,-1/2)
(-111283/98331,138146/98331)
(-127/123,38/123)
(-21523/10887,-12698/10887)
(1,0)
(7,-9)
(-19/3,-11/3)
(-341/349,414/349)
(16/19,9/38)
(-1246282/3418809,-6361549/13675236)
(-422620177/572941814,3649498767/4583534512)
(-1784/489,-2071/978)
(1267/1497,247/1497)
(-4363/5037,5135/5037)
#
# (a,b,c,d) = (-91,3,3,0) and D = -9909:
#
(1/803,-13138/803)
(27/1675,-68687/15075)
(2809/54227,7262494/2874031)
(1/803,13137/803)
(4096/27995,-3199473/1791680)
(1/119,107/17)
(28227/99715,51164612/29017065)
(-3/5,53/15)
(44652/1815481,-2456015561/664466046)
(4/11,-53/22)
(-26569/114235,10922848/18620305)
(3/37,226/111)
(-38416/167365,16849087/32803540)
(121/245,1003/385)
(-4/13,-31/26)
(-289/1015,-2469/2465)
(361/2219,9693/6023)
(529/9425,-538628/216775)
(3/37,-235/111)
(19600/213083,57409327/29831620)
(1/5,-9/5)
(121/245,-8352/2695)
(-4/13,3/2)
(-27/119,-226/1071)
(1/5,8/5)
(4096/27995,2937329/1791680)
(-26569/114235,-6592101/18620305)
(-1,6)
(-25/67,677/335)
(27/1675,68444/15075)
(-3/5,-44/15)
(192/145,23239/3480)
(-25/67,-552/335)
(2809/54227,-7411371/2874031)
(-27/119,67/153)
(28227/99715,-8482667/4145295)
(-1,-5)
(4/11,45/22)
(-38416/167365,-9319551/32803540)
(529/9425,40497/16675)
(192/145,-27847/3480)
(1/119,-750/119)
(16/155,1137/620)
(-289/1015,22196/17255)
(44652/1815481,2439672929/664466046)
(16/155,-1201/620)
(361/2219,-74710/42161)
(19600/213083,-4627179/2294740)
#
# (a,b,c,d) = (-2477,1,1,0) and D = -9909:
#
(1/37,-231/37)
(14884/1815481,-2448752169/221488682)
(-1/3,50/3)
(361/6657,-644954/126483)
(529/28275,4786817/650325)
(16/465,-10553/1860)
(1/357,-6746/357)
(-25/201,5593/1005)
(4/33,437/66)
(64/145,-25799/1160)
(-9/119,-334/357)
(64/145,25287/1160)
(1/15,-77/15)
(-289/3045,-175199/51765)
(-1/5,49/5)
(-1/5,-48/5)
(529/28275,-4798984/650325)
(14884/1815481,2446936321/221488682)
(-4/39,-311/78)
(-289/3045,180112/51765)
(1/15,76/15)
(16/465,10489/1860)
(19600/639249,527659943/89494860)
(121/735,68513/8085)
(19600/639249,-530403943/89494860)
(1/357,6745/357)
(9/1675,-68579/5025)
(9/1675,68552/5025)
(4096/83985,-27746681/5375040)
(9409/99715,54815304/9672355)
(-9/119,361/357)
(-26569/342705,-76651897/55860915)
(-1/3,-49/3)
(1/37,230/37)
(4/33,-445/66)
(-38416/502095,-113994103/98410620)
(-26569/342705,80982644/55860915)
(2809/162681,65957954/8622093)
(1/2409,-118238/2409)
(9409/99715,-55727977/9672355)
(1/2409,118237/2409)
(121/735,-69844/8085)
(-4/39,319/78)
(4096/83985,27484537/5375040)
(361/6657,638095/126483)
(-25/201,-5468/1005)
(-38416/502095,121523639/98410620)
(2809/162681,-66106831/8622093)
#
# (a,b,c,d) = (1,9,3,-4) and D = -9909:
#
(-5/4,21/16)
(1/3,-2/3)
(-4301098/5785623,6181471/11571246)
(-84593/104733,74029/104733)
(-1,1/4)
(-73763/32777,9380/32777)
(-1,1)
(29269/32661,55744/32661)
(-4633/13502,-47895/54008)
(2794/3317,409/6634)
(-1997/1047,268/1047)
(568363/1139603,1814645/4558412)
(-1,-2)
(-31/41,24/41)
(23/103,-65/103)
(155/263,63/263)
(725/1273,1228/1273)
(30773/25239,-1561/25239)
(-2767/1679,399/1679)
(-2995/201,3281/201)
(6023293/3027467,-607438/3027467)
(-2/57,-73/114)
(-86/31,21/62)
(227/281,-279/281)
(1,0)
(-4494739121/3437650884,3112424065/13750603536)
(-3421/4401,1586/4401)
(43/3,-5/3)
(31/499,-309/499)
(-17/27,-143/108)
(262/163,1023/326)
(2/3,1/6)
(25/9,49/9)
#
# (a,b,c,d) = (-2477,0,1,0) and D = -9908:
#
#
# (a,b,c,d) = (-2476,1,1,0) and D = -9905:
#
(-289/1664,237325/28288)
(-289/1664,-58103/7072)
#
# (a,b,c,d) = (1,6,-5,-7) and D = -9905:
#
(1,0)
(-15/19,17/19)
#
# (a,b,c,d) = (-309,2,2,0) and D = -9904:
#
(-2312/10935,555079/247860)
(2/5,-53/10)
(-2312/10935,-1508021/743580)
(2/5,49/10)
#
# (a,b,c,d) = (-2476,0,1,0) and D = -9904:
#
(1/5,-51/5)
(1/5,51/5)
(-1156/10935,1586629/371790)
(-1156/10935,-1586629/371790)
#
# (a,b,c,d) = (-2475,1,1,0) and D = -9901:
#
#
# (a,b,c,d) = (-2475,0,1,0) and D = -9900:
#
#
# (a,b,c,d) = (-19,4,5,0) and D = -9900:
#
#
# (a,b,c,d) = (-2474,1,1,0) and D = -9897:
#
(-81/788,14549/3546)
(36/241,11269/1446)
(-81/788,-28369/7092)
(36/241,-11485/1446)
#
# (a,b,c,d) = (3,2,-9,-3) and D = -9897:
#
(5/7,-16/7)
(-10739/11063,6778/11063)
(2,-1)
(8,5)
#
# (a,b,c,d) = (-2474,0,1,0) and D = -9896:
#
(-58564/175375,701093641/42440750)
(-58564/175375,-701093641/42440750)
(1/23,-121/23)
(1/23,121/23)
#
# (a,b,c,d) = (-2473,1,1,0) and D = -9893:
#
(-225/581,-165572/8715)
(-225/581,168947/8715)
(1/77,-678/77)
(1/77,677/77)
#
# (a,b,c,d) = (-2473,0,1,0) and D = -9892:
#
(1/3,-50/3)
(1/3,50/3)
#
# (a,b,c,d) = (-309,1,2,0) and D = -9892:
#
(2/3,-17/2)
(2/3,49/6)
#
# (a,b,c,d) = (-2472,1,1,0) and D = -9889:
#
(-1/6,8)
(-1/6,-47/6)
#
# (a,b,c,d) = (-309,0,2,0) and D = -9888:
#
#
# (a,b,c,d) = (-2472,0,1,0) and D = -9888:
#
#
# (a,b,c,d) = (-2471,1,1,0) and D = -9885:
#
(1/271,4461/271)
(1/271,-4462/271)
#
# (a,b,c,d) = (-2471,0,1,0) and D = -9884:
#
#
# (a,b,c,d) = (-2470,1,1,0) and D = -9881:
#
(4/497,11083/994)
(4/497,-11091/994)
#
# (a,b,c,d) = (-2470,0,1,0) and D = -9880:
#
#
# (a,b,c,d) = (-2469,1,1,0) and D = -9877:
#
(-1/13,17/13)
(121/31707,1881872/116259)
(121/31707,-5646947/348777)
(-1/13,-16/13)
#
# (a,b,c,d) = (-2469,0,1,0) and D = -9876:
#
#
# (a,b,c,d) = (-2468,1,1,0) and D = -9873:
#
(1/58,-445/58)
(1/58,222/29)
#
# (a,b,c,d) = (-308,2,2,0) and D = -9872:
#
(9/56,31/12)
(2401/68716,-6439749/1683542)
(1/28,15/4)
(-8/7,-381/28)
(-8/7,59/4)
(1/28,-53/14)
(9/56,-461/168)
(2401/68716,12761849/3367084)
#
# (a,b,c,d) = (-38,3,4,0) and D = -9872:
#
(1/14,-107/56)
(2401/34358,-12997147/6734168)
(1/14,13/7)
(9/28,-61/42)
(-16/7,445/56)
(-16/7,-349/56)
(2401/34358,1580525/841771)
(9/28,407/336)
#
# (a,b,c,d) = (-2468,0,1,0) and D = -9872:
#
(1/56,-211/28)
(2401/137432,25641347/3367084)
(2401/137432,-25641347/3367084)
(9/112,-895/168)
(1/56,211/28)
(-4/7,-397/14)
(-4/7,397/14)
(9/112,895/168)
#
# (a,b,c,d) = (2,5,-9,-1) and D = -9869:
#
(0,-1)
(-32/67,29/67)
#
# (a,b,c,d) = (-2467,1,1,0) and D = -9869:
#
(1024/7633,-1775335/244256)
(1024/7633,1742567/244256)
#
# (a,b,c,d) = (-2467,0,1,0) and D = -9868:
#
(1/129,1466/129)
(1/129,-1466/129)
#
# (a,b,c,d) = (-2466,1,1,0) and D = -9865:
#
#
# (a,b,c,d) = (-2466,0,1,0) and D = -9864:
#
(1600/37089,2605979/494520)
(-14641/181521,-13977245/7321347)
(293764/6174825,5753764441/1115585050)
(1/87,-271/29)
(1/7,-53/7)
(1/7,53/7)
(-4/15,-131/10)
(-4/15,131/10)
(1/87,271/29)
(-14641/181521,13977245/7321347)
(1600/37089,-2605979/494520)
(293764/6174825,-5753764441/1115585050)
#
# (a,b,c,d) = (-91,2,3,0) and D = -9864:
#
(-4/5,-41/10)
(3/7,50/21)
(1600/12363,-68461/38040)
(-14641/60507,5249602/7321347)
(3/7,-8/3)
(1/29,-272/87)
(293764/2058275,-1970994843/1115585050)
(-14641/60507,-12205684/21964041)
(-4/5,139/30)
(1/29,90/29)
(1600/12363,2541979/1483560)
(293764/2058275,5594544353/3346755150)
#
# (a,b,c,d) = (-2465,1,1,0) and D = -9861:
#
(-72361/102425,57390832/1620725)
(-324/1343,-282437/24174)
(-324/1343,16957/1422)
(1/25,-27/5)
(1/25,134/25)
(-72361/102425,-191235807/5510465)
#
# (a,b,c,d) = (-308,1,2,0) and D = -9860:
#
(70476025/1053049228,570608286029/200917006115)
(-729/3472,7207/3348)
(-18769/122092,-19562303/33453208)
(-25/118,2581/1180)
(70476025/1053049228,-7257882200061/2525813791160)
(-1/2,25/4)
(-25/118,-614/295)
(8/121,1381/484)
(-18769/122092,2766707/4181651)
(-1/2,-6)
(8/121,-127/44)
(1/8,-41/16)
(-729/3472,-383909/187488)
(1/8,5/2)
#
# (a,b,c,d) = (-2465,0,1,0) and D = -9860:
#
(70476025/2106098456,-101018704570979/17680696538120)
(-1/4,49/4)
(-25/236,5037/1180)
(4/121,-1389/242)
(4/121,1389/242)
(1/16,81/16)
(1/16,-81/16)
(-729/6944,-787501/187488)
(-18769/244184,-41695959/33453208)
(-1/4,-49/4)
(-729/6944,787501/187488)
(-25/236,-5037/1180)
(70476025/2106098456,101018704570979/17680696538120)
(-18769/244184,41695959/33453208)
#
# (a,b,c,d) = (-2464,1,1,0) and D = -9857:
#
#
# (a,b,c,d) = (-2464,0,1,0) and D = -9856:
#
#
# (a,b,c,d) = (-308,0,2,0) and D = -9856:
#
#
# (a,b,c,d) = (-2463,1,1,0) and D = -9853:
#
(1/9,56/9)
(1/9,-19/3)
#
# (a,b,c,d) = (-2463,0,1,0) and D = -9852:
#
#
# (a,b,c,d) = (-2462,1,1,0) and D = -9849:
#
(1/22,-115/22)
(-52441/199100,297621879/22796950)
(-52441/199100,-583234769/45593900)
(1/22,57/11)
#
# (a,b,c,d) = (-2462,0,1,0) and D = -9848:
#
#
# (a,b,c,d) = (-2461,1,1,0) and D = -9845:
#
#
# (a,b,c,d) = (-2461,0,1,0) and D = -9844:
#
#
# (a,b,c,d) = (-2460,1,1,0) and D = -9841:
#
#
# (a,b,c,d) = (-2460,0,1,0) and D = -9840:
#
(1/61,479/61)
(1/61,-479/61)
#
# (a,b,c,d) = (-307,2,2,0) and D = -9840:
#
(2/61,-481/122)
(2/61,477/122)
#
# (a,b,c,d) = (-2459,1,1,0) and D = -9837:
#
(1/2247,-106514/2247)
(1/91,-870/91)
(1/63,502/63)
(1/63,-503/63)
(1/91,869/91)
(112225/1612611,-2788193266/540224685)
(1/2247,106513/2247)
(112225/1612611,2750597891/540224685)
#
# (a,b,c,d) = (-91,1,3,0) and D = -9837:
#
(3/91,-67/21)
(112225/537537,43063532/25724985)
(1/21,167/63)
(3/91,124/39)
(1/749,5072/321)
(112225/537537,-72456119/41555745)
(1/21,-8/3)
(1/749,-11835/749)
#
# (a,b,c,d) = (-2459,0,1,0) and D = -9836:
#
(-16/79,3095/316)
(-169/1915,-69616/24895)
(1/2105,-96578/2105)
(1/2105,96578/2105)
(100/41,49589/410)
(-169/1915,69616/24895)
(100/41,-49589/410)
(1/173,-2276/173)
(-1/7,-46/7)
(-16/79,-3095/316)
(1/173,2276/173)
(-1/7,46/7)
#
# (a,b,c,d) = (1,7,-8,-2) and D = -9836:
#
(3/4,1/4)
(-47/174,-109/174)
(93/106,7/106)
(-397/1136,657/1136)
(-15/34,67/34)
(1984375/750684,-236803/750684)
(-1/3,4/3)
(24657/9512,-116389/9512)
(-31/99,70/99)
(2227/82,1881/82)
(1,0)
#
# (a,b,c,d) = (-2458,1,1,0) and D = -9833:
#
(-1/2,25)
(-16/191,1793/764)
(4/113,1261/226)
(4/113,-1269/226)
(1/8,-55/8)
(-11881/153232,-11130903/8351144)
(-16/191,-1729/764)
(-4/23,-377/46)
(361/3592,199529/34124)
(1/74,319/37)
(-121/1616,12277/17776)
(361/3592,-405917/68248)
(1/8,27/4)
(-1/2,-49/2)
(-4/23,385/46)
(-11881/153232,23556835/16702288)
(3025/160066,64485511/8803630)
(-121/1616,-5473/8888)
(3025/160066,-32325943/4401815)
(1/74,-639/74)
#
# (a,b,c,d) = (3,2,-9,-1) and D = -9833:
#
(1387375/294421,-675296/294421)
(4/5,-1/5)
(-3/7,-4/7)
(-2019/4777,2687/4777)
(245/191,-2251/191)
(-43/39,8/13)
(693/955,233/955)
(3,2)
(-1046248/3763575,919979/1254525)
(1005/8189,-12629/8189)
(48191/32011,-22067/32011)
(11102/16039,2323/16039)
(-2,1)
(0,-1)
(-78/379,515/379)
(-532273761/109385,259586659/109385)
(129819/64343,-61727/64343)
(-29/57,10/19)
(7/9,1/3)
#
# (a,b,c,d) = (-2458,0,1,0) and D = -9832:
#
(4/1017,32435/2034)
(4/1017,-32435/2034)
#
# (a,b,c,d) = (-2457,1,1,0) and D = -9829:
#
#
# (a,b,c,d) = (-91,0,3,0) and D = -9828:
#
(-1/4,3/4)
(3/88,827/264)
(-1/4,-3/4)
(3/88,-827/264)
#
# (a,b,c,d) = (-2457,0,1,0) and D = -9828:
#
(1/88,-827/88)
(-1/12,9/4)
(1/88,827/88)
(-1/12,-9/4)
#
# (a,b,c,d) = (-11,3,6,0) and D = -9828:
#
(-1/2,-1/4)
(3/44,409/264)
(-1/2,1/2)
(3/44,-19/12)
#
# (a,b,c,d) = (-307,1,2,0) and D = -9828:
#
(-1/6,7/6)
(-1/6,-13/12)
(1/44,413/88)
(1/44,-207/44)
#
# (a,b,c,d) = (-2456,1,1,0) and D = -9825:
#
(-9/86,-1061/258)
(-9/86,544/129)
#
# (a,b,c,d) = (-2456,0,1,0) and D = -9824:
#
(-4/47,-231/94)
(-4/47,231/94)
(94864/7108985,19009687117/2189567380)
(94864/7108985,-19009687117/2189567380)
#
# (a,b,c,d) = (-307,0,2,0) and D = -9824:
#
(-8/47,231/188)
(189728/7108985,-19009687117/4379134760)
(-8/47,-231/188)
(189728/7108985,19009687117/4379134760)
#
# (a,b,c,d) = (-2455,1,1,0) and D = -9821:
#
#
# (a,b,c,d) = (-2455,0,1,0) and D = -9820:
#
#
# (a,b,c,d) = (-2454,1,1,0) and D = -9817:
#
#
# (a,b,c,d) = (-2454,0,1,0) and D = -9816:
#
#
# (a,b,c,d) = (3,0,-10,-3) and D = -9813:
#
(-1/5,-8/15)
(13865/13858,-6709/13858)
(-23/35,22/35)
(479/325,-1556/325)
(165052/181649,191375/544947)
(2,1)
(29/16,-17/16)
(-29392/31021,-17495/31021)
(-305/636,2591/1908)
#
# (a,b,c,d) = (-2453,1,1,0) and D = -9813:
#
(1/19,-97/19)
(-1/11,-3)
(-1/11,34/11)
(1/19,96/19)
(-100/359,49561/3590)
(9/97,1630/291)
(-100/359,-48561/3590)
(9/97,-1657/291)
#
# (a,b,c,d) = (-2453,0,1,0) and D = -9812:
#
(24964/331409,-273060569/52362622)
(16/401,-8633/1604)
(1/47,-326/47)
(-1/13,16/13)
(-1/13,-16/13)
(49/179,17156/1253)
(-36/263,-9811/1578)
(-36/263,9811/1578)
(49/179,-17156/1253)
(16/401,8633/1604)
(1/47,326/47)
(24964/331409,273060569/52362622)
(-100/151,49493/1510)
(-100/151,-49493/1510)
#
# (a,b,c,d) = (1,5,-11,-1) and D = -9812:
#
(7/3,4/3)
(608/2187,-7147/2187)
(-612/1565,679/1565)
(-211/339,-190/339)
(-91/551,774/551)
(1570/1317,793/1317)
(153657/751243,-1873066/751243)
(0,-1)
(25321/15369,-3104/15369)
(-76/359,261/359)
(1,0)
(-378/337,-247/337)
(-126/11,19/11)
#
# (a,b,c,d) = (-2452,1,1,0) and D = -9809:
#
#
# (a,b,c,d) = (-2452,0,1,0) and D = -9808:
#
#
# (a,b,c,d) = (-306,2,2,0) and D = -9808:
#
#
# (a,b,c,d) = (-2451,1,1,0) and D = -9805:
#
(-1,-49)
(4/9,-401/18)
(-1,50)
(1/11,61/11)
(16/1209,42125/4836)
